ENRICHMENT	ACINAR_CELL	B_CELL	DUCTAL_CELL_TYPE_1	DUCTAL_CELL_TYPE_2	ENDOCRINE_CELL	ENDOTHELIAL_CELL	FIBROBLAST	MACROPHAGE	STELLATE_CELL	T_CELL
clust18	-0.414983728875222	0.747293724138259	-0.451443270920159	-0.392271104669413	-0.339721311182613	-0.48079125347497	-0.518761455780035	0.108485199258623	-0.468264441887921	0.532222872742084
clust19	0.0354841144853346	0.231515782829997	-0.319694778394983	0.18534670537722	0.287659417803902	-0.351465997308213	-0.128300852692873	0.10813797215216	-0.388114292398103	0.302807833257775
clust20	-0.144344049746178	-0.271999062976455	0.112707625925757	0.710383423752182	-0.226061456306775	-0.0553493771895659	0.306889188988964	0.0839569360365073	0.0337554592123998	-0.256559571607358
clust21	0.417517384019606	-0.536732316179116	0.608601992412293	-0.303732949673835	-0.0357939944842702	0.508713828871641	-0.434695657465551	-0.572151395886019	-0.300848472662279	-0.591905265816728
clust22	0.381977286983994	-0.311094682213672	0.314442088673321	-0.0667066702610193	0.785162427915186	-0.274181994647601	-0.323192850179082	-0.401693428153774	-0.313911654010049	-0.317912573268654
clust23	-0.120472283198647	0.334690862052937	-0.308947799711575	-0.113563441712635	-0.243581352796528	-0.328358935249246	-0.34685022058441	0.758601751757859	-0.443509107203389	0.268349473331784
clust24	-0.409246884690079	0.274107652131108	-0.496263149733386	-0.5218395891648	-0.0540866973367028	-0.0374701257571592	0.66064584222794	-0.0661903291360741	0.651854383975125	0.595446001891136
clust25	-0.183678436177301	0.20742570197112	-0.3574018867475	-0.33000819437154	-0.223656946047845	0.166772304474749	0.531994637396813	0.676366678835449	0.62815857316465	0.240450794243323
clust26	-0.397763076160422	0.501148883923872	-0.397744312907243	-0.269146336862955	-0.257055120030138	-0.384398199198811	-0.430418456608227	0.17335735262733	-0.43312099615055	0.654657690823608
clust27	-0.23819543562087	0.288539142922787	-0.396152714133622	-0.338016545389099	-0.101956978905366	0.77835857127809	-0.00472389436042421	0.15032719321219	0.130400254709515	0.562730418000549
clust28	-0.273422275239756	0.462953110011009	-0.425802181607897	-0.301588914475207	-0.0844254596441731	-0.229016126090163	-0.271372863141266	0.731728890819836	-0.364219987749013	0.621336602028984
clust29	0.0952240262916226	-0.238598542224506	-0.137465719718934	-0.295091166974985	-0.0229107179606007	0.755982911939055	0.4299918436744	-0.149339378547514	0.712942193901341	-0.132495583822897
clust30	0.119677683078808	0.355038931153303	-0.211293816426498	-0.0938019928636004	-0.127854219235435	0.746026702737892	0.192726479262803	0.71884967625736	0.272872061715286	0.398403946532113
clust31	0.493953869360046	-0.316313259667354	0.428393676828784	-0.184816348152829	0.743460652818041	-0.219816718714966	-0.268099491329011	-0.427908058490267	-0.277450846230572	-0.384227878865255
clust32	-0.22268797717631	0.00826389294757904	-0.151834388836288	-0.175646547650382	-0.0869871386726133	0.195414694139716	0.48470393822058	-0.0438193364667787	0.692324946667626	-0.0379251804128456
clust33	0.398772415143939	-0.158257436773445	0.655649503127114	0.0960641181944558	0.185682818914658	0.0308757303841307	0.210984093533044	-0.355875670950734	0.614815717279225	-0.282427155047093
