cell	patient	truth
BC02_33	BC02	
BC02_34	BC02	Tumor
BC02_44	BC02	Tumor
BC02_47	BC02	Tumor
BC02_50	BC02	Tumor
BC02_51	BC02	Tumor
BC02_53	BC02	Tumor
BC02_54	BC02	Tumor
BC02_55	BC02	Tumor
BC02_58	BC02	Tumor
BC02_59	BC02	Tumor
BC02_60	BC02	Tumor
BC02_61	BC02	Tumor
BC02_62	BC02	Tumor
BC02_63	BC02	Tumor
BC02_64	BC02	Tumor
BC02_66	BC02	Tumor
BC02_67	BC02	Tumor
BC02_68	BC02	Tumor
BC02_70	BC02	Tumor
BC02_71	BC02	Tumor
BC02_73	BC02	Tumor
BC02_74	BC02	Tumor
BC02_75	BC02	Tumor
BC02_76	BC02	Tumor
BC02_79	BC02	Tumor
BC02_80	BC02	
BC02_81	BC02	Tumor
BC02_82	BC02	Tumor
BC02_83	BC02	Tumor
BC02_86	BC02	Tumor
BC02_88	BC02	Tumor
BC02_89	BC02	Tumor
BC02_90	BC02	Tumor
BC02_93	BC02	Tumor
BC02_94	BC02	Tumor
BC02_95	BC02	Tumor
BC02_96	BC02	Tumor
BC03_25	BC03	Tcell
BC03_53	BC03	Bcell
BC03_66	BC03	Tcell
BC03_85	BC03	Tcell
BC03LN_58	BC03LN	Bcell
BC03LN_74	BC03LN	Bcell
BC04_06	BC04	
BC04_14	BC04	Tumor
BC04_16	BC04	Tumor
BC04_22	BC04	Tumor
BC04_30	BC04	Tumor
BC04_35	BC04	Myeloid
BC04_62	BC04	Tcell
BC04_72	BC04	Myeloid
BC05_01	BC05	Tumor
BC05_02	BC05	Tumor
BC05_04	BC05	Tumor
BC05_07	BC05	Tumor
BC05_08	BC05	Tumor
BC05_09	BC05	Tumor
BC05_12	BC05	Tumor
BC05_13	BC05	Tumor
BC05_16	BC05	Tumor
BC05_17	BC05	Tumor
BC05_18	BC05	Tumor
BC05_20	BC05	Tumor
BC05_21	BC05	Tumor
BC05_22	BC05	Tumor
BC05_23	BC05	Tumor
BC05_25	BC05	Tumor
BC05_26	BC05	Tumor
BC05_27	BC05	Tumor
BC05_28	BC05	Tumor
BC05_29	BC05	Tumor
BC05_30	BC05	Tumor
BC05_31	BC05	Tumor
BC05_32	BC05	Tumor
BC05_33	BC05	Tumor
BC05_34	BC05	Tumor
BC05_35	BC05	Tumor
BC05_36	BC05	Tumor
BC05_37	BC05	Tumor
BC05_38	BC05	Tumor
BC05_39	BC05	Tumor
BC05_40	BC05	
BC05_41	BC05	Tumor
BC05_42	BC05	Tumor
BC05_43	BC05	Tumor
BC05_44	BC05	Tumor
BC05_45	BC05	Tumor
BC05_46	BC05	Tumor
BC05_47	BC05	Tumor
BC05_48	BC05	Tumor
BC05_49	BC05	Tumor
BC05_50	BC05	Tumor
BC05_52	BC05	Tumor
BC05_53	BC05	Tumor
BC05_55	BC05	Tumor
BC05_57	BC05	Tumor
BC05_59	BC05	Tumor
BC05_60	BC05	Tumor
BC05_61	BC05	Tumor
BC05_62	BC05	Tumor
BC05_63	BC05	Tumor
BC05_64	BC05	Tumor
BC05_68	BC05	Tumor
BC05_69	BC05	Tumor
BC05_70	BC05	Tumor
BC05_71	BC05	Tumor
BC05_72	BC05	Tumor
BC05_73	BC05	Tumor
BC05_74	BC05	Stromal
BC05_75	BC05	Tumor
BC05_77	BC05	Tumor
BC05_78	BC05	Tumor
BC05_79	BC05	Tumor
BC05_80	BC05	Tumor
BC05_81	BC05	Tumor
BC05_83	BC05	Tumor
BC05_84	BC05	Tumor
BC05_85	BC05	Tumor
BC05_86	BC05	Tumor
BC05_87	BC05	Tumor
BC05_88	BC05	Tumor
BC05_90	BC05	Tumor
BC05_91	BC05	Tumor
BC05_92	BC05	Tumor
BC05_93	BC05	Tumor
BC05_94	BC05	Tumor
BC05_95	BC05	Tumor
BC05_96	BC05	Tumor
BC06_04	BC06	Bcell
BC06_07	BC06	
BC06_08	BC06	Stromal
BC06_09	BC06	
BC06_10	BC06	Tumor
BC06_21	BC06	Bcell
BC06_22	BC06	
BC06_23	BC06	Tumor
BC06_25	BC06	Bcell
BC06_26	BC06	Bcell
BC06_27	BC06	Tumor
BC06_28	BC06	Tumor
BC06_29	BC06	Bcell
BC06_32	BC06	Tumor
BC06_39	BC06	Tumor
BC06_40	BC06	Bcell
BC06_43	BC06	Stromal
BC06_45	BC06	
BC06_49	BC06	
BC06_57	BC06	
BC06_58	BC06	Bcell
BC06_60	BC06	Tumor
BC06_61	BC06	Bcell
BC06_62	BC06	
BC06_74	BC06	Tumor
BC07_07	BC07	Myeloid
BC07_55	BC07	Myeloid
BC07_58	BC07	Myeloid
BC07LN_30	BC07LN	Tumor
BC07LN_90	BC07LN	Tcell
BC08_01	BC08	Stromal
BC08_04	BC08	Stromal
BC08_06	BC08	Tumor
BC08_08	BC08	Tumor
BC08_10	BC08	Myeloid
BC08_12	BC08	
BC08_22	BC08	Tumor
BC08_24	BC08	Tumor
BC08_27	BC08	Tumor
BC08_31	BC08	Stromal
BC08_33	BC08	Tumor
BC08_36	BC08	Tumor
BC08_48	BC08	Tumor
BC08_51	BC08	Tumor
BC08_54	BC08	Stromal
BC08_56	BC08	Tumor
BC08_59	BC08	Tumor
BC08_70	BC08	Tumor
BC08_73	BC08	Tumor
BC08_83	BC08	Stromal
BC08_88	BC08	Stromal
BC08_94	BC08	Tumor
BC08_95	BC08	Tumor
BC09_02	BC09	
BC09_05	BC09	Myeloid
BC09_13	BC09	Stromal
BC09_19	BC09	Tcell
BC09_21	BC09	Tcell
BC09_25	BC09	Myeloid
BC09_27	BC09	
BC09_29	BC09	Myeloid
BC09_31	BC09	Myeloid
BC09_33	BC09	Myeloid
BC09_34	BC09	Myeloid
BC09_37	BC09	Myeloid
BC09_42	BC09	Myeloid
BC09_44	BC09	Tcell
BC09_45	BC09	Myeloid
BC09_46	BC09	Myeloid
BC09_48	BC09	Myeloid
BC09_49	BC09	Tcell
BC09_50	BC09	Myeloid
BC09_53	BC09	Bcell
BC09_54	BC09	
BC09_57	BC09	Tcell
BC09_64	BC09	Myeloid
BC09_65	BC09	Myeloid
BC09_70	BC09	Stromal
BC09_83	BC09	Myeloid
BC09_86	BC09	Tcell
BC09_92	BC09	Myeloid
BC09_93	BC09	Tcell
BC09_Re_01	BC09	Tcell
BC09_Re_03	BC09	Tcell
BC09_Re_05	BC09	Stromal
BC09_Re_06	BC09	Tcell
BC09_Re_07	BC09	Tcell
BC09_Re_13	BC09	Stromal
BC09_Re_14	BC09	Tcell
BC09_Re_15	BC09	Tcell
BC09_Re_21	BC09	Tcell
BC09_Re_32	BC09	Myeloid
BC09_Re_37	BC09	Tcell
BC09_Re_39	BC09	Tcell
BC09_Re_41	BC09	Tcell
BC09_Re_43	BC09	Tcell
BC09_Re_44	BC09	Myeloid
BC09_Re_46	BC09	Myeloid
BC09_Re_54	BC09	Tcell
BC09_Re_57	BC09	Tcell
BC09_Re_59	BC09	Myeloid
BC09_Re_60	BC09	Tcell
BC09_Re_61	BC09	Bcell
BC09_Re_62	BC09	Tcell
BC09_Re_66	BC09	Tcell
BC09_Re_68	BC09	
BC09_Re_72	BC09	
BC09_Re_74	BC09	Tcell
BC09_Re_80	BC09	Myeloid
BC09_Re_83	BC09	Tcell
BC09_Re_88	BC09	Myeloid
BC09_Re_94	BC09	Tcell
BC09_Re_95	BC09	Tcell
BC10_07	BC10	Myeloid
BC10_09	BC10	Tumor
BC10_16	BC10	Tumor
BC10_20	BC10	Stromal
BC10_27	BC10	
BC10_43	BC10	Myeloid
BC10_47	BC10	Tumor
BC10_54	BC10	Tumor
BC10_58	BC10	Tumor
BC10_67	BC10	Stromal
BC10_69	BC10	Tumor
BC10_73	BC10	Tumor
BC10_80	BC10	Tumor
BC10_81	BC10	Tumor
BC10_85	BC10	Tumor
BC10_95	BC10	Tumor
BC11_01	BC11	Tumor
BC11_04	BC11	Tumor
BC11_07	BC11	Tumor
BC11_28	BC11	Tumor
BC11_43	BC11	Tumor
BC11_56	BC11	Tumor
BC11_69	BC11	Tumor
BC11_70	BC11	Tumor
BC11_78	BC11	Tumor
BC11_81	BC11	Tumor
BC11_88	BC11	Tumor
